Ad No,Name,Price,Model Year,Location,Mileage,Registered City,Engine Type,Engine Capacity,Transmission,Color,Assembly,Body Type,Features,Last Updated,URL
7597772,Suzuki Ravi Euro II 2014,500000.0,2014, Kasur Punjab,96235,Lahore,Petrol,800 cc,Manual,Solid White,Local,Pick Up, Immobilizer Key,"Jun 25, 2023",https://www.pakwheels.com/used-cars/suzuki-ravi-2014-for-sale-in-kasur-7597772
7597767,Mitsubishi Mirage 1.0 G 2013,2350000.0,2013," Model Town, Lahore Punjab",103586,Lahore,Petrol,1000 cc,Automatic,Black,Imported,Hatchback," ABS, Air Bags, Air Conditioning, Alloy Rims, DVD Player, Immobilizer Key, Keyless Entry, Power Locks, Power Mirrors, Power Steering, Power Windows","Jun 25, 2023",https://www.pakwheels.com/used-cars/mitsubishi-mirage-2013-for-sale-in-lahore-7597767
7445811,Toyota Pixis Epoch X 2019,3350000.0,2019," Khalid Bin Walid Road, Karachi Sindh",68000,Karachi,Petrol,660 cc,Automatic,Red,Imported,Hatchback," ABS, Air Bags, Air Conditioning, Front Speakers, Immobilizer Key, Keyless Entry, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear Speakers","Jun 25, 2023",https://www.pakwheels.com/used-cars/toyota-pixis-epoch-2019-for-sale-in-karachi-7445811
7597771,Suzuki Liana LXi Sport 2006,875000.0,2006," Bhatta Chowk, Lahore Punjab",10000,Lahore,Petrol,1300 cc,Manual,White,Local,Sedan," AM/FM Radio, Air Conditioning, CD Player, Immobilizer Key, Keyless Entry, Power Locks, Power Mirrors, Power Steering, Power Windows","Jun 25, 2023",https://www.pakwheels.com/used-cars/suzuki-liana-2006-for-sale-in-lahore-7597771
7597762,Toyota Premio X 1.8 2004,2050000.0,2004," Pakistan Town, Islamabad Islamabad",200000,Sindh,Petrol,1800 cc,Automatic,White,Imported,Sedan," ABS, AM/FM Radio, Air Bags, Air Conditioning, Alloy Rims, DVD Player, Immobilizer Key, Keyless Entry, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows","Jun 25, 2023",https://www.pakwheels.com/used-cars/toyota-premio-2004-for-sale-in-islamabad-7597762
7597205,Suzuki Wagon R VXL 2019,2349000.0,2019," Cantt, Lahore Punjab",64000,Lahore,Petrol,1000 cc,Manual,Solid White,Local,Hatchback," ABS, AM/FM Radio, Air Conditioning, Alloy Rims, CD Player, Immobilizer Key, Keyless Entry, Power Locks, Power Steering, Power Windows","Jun 25, 2023",https://www.pakwheels.com/used-cars/suzuki-wagon-r-2019-for-sale-in-lahore-7597205
7597732,Toyota Prius 2012,4500000.0,2012," Scheme 33, Karachi Sindh",89000,Sindh,Hybrid,1800 cc,Automatic,White,Imported,,,"Jun 25, 2023",https://www.pakwheels.com/used-cars/toyota-prius-2012-for-sale-in-karachi-7597732
7597769,Honda Vezel 2016,5850000.0,2016," G-10, Islamabad Islamabad",133000,Islamabad,Hybrid,1500 cc,Automatic,White,Imported,," ABS, AM/FM Radio, Air Bags, Air Conditioning, Alloy Rims, Cruise Control, Immobilizer Key, Keyless Entry, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows","Jun 25, 2023",https://www.pakwheels.com/used-cars/honda-vezel-2016-for-sale-in-islamabad-7597769
7597770,Suzuki Alto VXR 2021,2200000.0,2021," Mankha Road, D.G.Khan Punjab",29000,Punjab,Petrol,660 cc,Manual,White,Local,Hatchback," AM/FM Radio, Air Bags, Air Conditioning, Immobilizer Key, Keyless Entry, Power Locks, Power Steering","Jun 25, 2023",https://www.pakwheels.com/used-cars/suzuki-alto-2021-for-sale-in-dgkhan-7597770
7373161,Honda Civic VTi Prosmatec 1.8 i-VTEC 2011,2325000.0,2011," Gulistan-e-Jauhar, Karachi Sindh",135000,Sindh,Petrol,1800 cc,Automatic,Black,Local,Sedan," ABS, AM/FM Radio, Air Bags, Air Conditioning, Alloy Rims, CD Player, Immobilizer Key, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows","Jun 25, 2023",https://www.pakwheels.com/used-cars/honda-civic-2011-for-sale-in-karachi-7373161
